matrix,solver,size,best_cost,worst_cost,avg_cost,std_cost,avg_time,std_time,percentile_90_time,percentile_95_time,reference_cost,deviation
N-t70f11xx,Greedy (best_insertion),44,355440,355440,355440.0,0.0,0.03860325813293457,0.0005473456954588222,0.03900480270385742,0.03900551795959473,357218,0.49773527649782484
N-t70f11xx,Greedy (look_ahead),44,203626,203626,203626.0,0.0,0.42662925720214845,0.038433004211781904,0.46619548797607424,0.46855921745300294,357218,42.996713491481394
N-t70f11xx,Greedy (random),44,174445,149404,162181.2,10044.910039417973,0.0021999359130859377,0.00044806293521016614,0.002601480484008789,0.0028014659881591794,357218,51.16567474203427
N-t70i11xx,Becker (non-opt),44,23574769,23574769,23574769.0,0.0,0.006600093841552734,0.0005489700106031871,0.007002401351928711,0.007002496719360351,24777811,4.855319947351281
N-t70i11xx,Becker (opt),44,22964448,22964448,22964448.0,0.0,0.00020060539245605468,0.0004485672941847618,0.0006018161773681641,0.0008024215698242186,24777811,7.318495568474552
N-t70i11xx,GreatDeluge,44,24646169,24449980,24585467.4,80148.63489667143,0.03682165145874024,0.0043726080746904206,0.040201997756958006,0.04060201644897461,24777811,0.5312898706023708
N-t70i11xx,Greedy (basic),44,10536121,10536121,10536121.0,0.0,0.0017994403839111327,0.00044774465156435496,0.0020010948181152345,0.0020014286041259766,24777811,57.47759557936736
N-t70i11xx,Greedy (best_insertion),44,24777811,24777811,24777811.0,0.0,0.04031109809875488,0.0006587949070670586,0.04100470542907715,0.0410064697265625,24777811,0.0
N-t70i11xx,Greedy (look_ahead),44,15257208,15257208,15257208.0,0.0,0.36911921501159667,0.0032123464832038893,0.3726013660430908,0.3726182460784912,24777811,38.42390677691423
N-t70i11xx,Greedy (random),44,9893996,8153402,8910023.6,686555.9243596257,0.0021995067596435546,0.0008363447237772134,0.0029994964599609373,0.0030001163482666015,24777811,60.06912797906159
N-t70k11xx,Becker (non-opt),44,57280000,57280000,57280000.0,0.0,0.0067997932434082035,0.0008366853534547933,0.007600259780883789,0.00780043601989746,60519300,5.35250738194262
N-t70k11xx,Becker (opt),44,55175900,55175900,55175900.0,0.0,0.0002002716064453125,0.00044782092597480376,0.0006008148193359376,0.0008010864257812498,60519300,8.829249512139102
N-t70k11xx,GreatDeluge,44,60519300,59839300,60186600.0,296601.3823298871,0.045799970626831055,0.003632930451572583,0.04900016784667969,0.049000215530395505,60519300,0.0
N-t70k11xx,Greedy (basic),44,23493800,23493800,23493800.0,0.0,0.0017999172210693359,0.0004472096292184591,0.0020009994506835936,0.002001380920410156,60519300,61.17965673760272
N-t70k11xx,Greedy (best_insertion),44,60456800,60456800,60456800.0,0.0,0.03899970054626465,0.000706467251935349,0.03959970474243164,0.03979887962341309,60519300,0.1032728402344376
N-t70k11xx,Greedy (look_ahead),44,34616300,34616300,34616300.0,0.0,0.3764309883117676,0.01055578206715681,0.3864914417266846,0.39078397750854493,60519300,42.8012220894822
N-t70k11xx,Greedy (random),44,26803500,21478800,23627840.0,1957452.4139809886,0.0019997119903564452,1.2457228162396908e-06,0.0020009994506835936,0.0020011425018310546,60519300,55.71082282842003
N-t70l11xx,Becker (non-opt),44,18903,18903,18903.0,0.0,0.00639948844909668,0.0005475101269649499,0.006999397277832031,0.006999683380126953,25178,24.922551433791405
N-t70l11xx,Becker (opt),44,18706,18706,18706.0,0.0,0.00019989013671875,0.0004469679337348518,0.0005996704101562501,0.0007995605468749999,25178,25.704980538565415
N-t70l11xx,GreatDeluge,44,25178,24790,25009.4,142.13303627235956,0.04006218910217285,0.014924351026495638,0.055067586898803714,0.05942120552062988,25178,0.0
N-t70l11xx,Greedy (basic),44,4608,4608,4608.0,0.0,0.0018003463745117187,0.00044758163706995247,0.002001190185546875,0.0020014762878417967,25178,81.69830804670745
N-t70l11xx,Greedy (best_insertion),44,25147,25147,25147.0,0.0,0.03929567337036133,0.0013925151078050247,0.0407923698425293,0.040896368026733396,25178,0.12312336166494559
N-t70l11xx,Greedy (look_ahead),44,18990,18990,18990.0,0.0,0.38062305450439454,0.022857802124097267,0.4059784412384033,0.41154909133911133,25178,24.577011676860753
N-t70l11xx,Greedy (random),44,5630,4265,4820.2,660.3443798503929,0.003401517868041992,0.000549021641179374,0.00400390625,0.004005861282348633,25178,77.63920883310827
N-t70n11xx,Becker (non-opt),44,51075,51075,51075.0,0.0,0.007109928131103516,0.00046067995846593794,0.007565116882324219,0.007689523696899414,52204,2.162669527239292
N-t70n11xx,Becker (opt),44,47410,47410,47410.0,0.0,0.0004149436950683594,0.0002319651413820834,0.0005201339721679687,0.0005201816558837891,52204,9.183204352156924
N-t70n11xx,GreatDeluge,44,52204,51469,51843.6,343.07040093834945,0.0453305721282959,0.007421390755973501,0.052969932556152344,0.055265188217163086,52204,0.0
N-t70n11xx,Greedy (basic),44,22826,22826,22826.0,0.0,0.002086353302001953,0.0003830264558634711,0.0024161338806152344,0.002525806427001953,52204,56.275381196843156
N-t70n11xx,Greedy (best_insertion),44,52142,52142,52142.0,0.0,0.039738798141479494,0.0019849834772982158,0.041856575012207034,0.042427682876586915,52204,0.11876484560570072
N-t70n11xx,Greedy (look_ahead),44,33163,33163,33163.0,0.0,0.418720006942749,0.026429242295531407,0.445720911026001,0.45343923568725586,52204,36.47421653513141
N-t70n11xx,Greedy (random),44,21934,17811,20522.6,1615.783803607401,0.002706623077392578,0.0008347037621001466,0.003599691390991211,0.0037995815277099606,52204,57.98406252394452
N-t70u11xx,Becker (non-opt),44,18486500,18486500,18486500.0,0.0,0.006400060653686523,0.0005469876754304464,0.006999444961547851,0.006999826431274414,21675600,14.712856852866818
N-t70u11xx,Becker (opt),44,18218100,18218100,18218100.0,0.0,0.00019960403442382814,0.0004463281895548878,0.0005988121032714845,0.0007984161376953123,21675600,15.951115540054255
N-t70u11xx,GreatDeluge,44,21653900,21266700,21410000.0,157085.62951460583,0.037400341033935545,0.007732874140708047,0.044800519943237305,0.045400142669677734,21675600,0.1001125689715625
N-t70u11xx,Greedy (basic),44,8472700,8472700,8472700.0,0.0,0.0018002986907958984,0.00044648973291445276,0.002000856399536133,0.0020009517669677735,21675600,60.91134732141209
N-t70u11xx,Greedy (best_insertion),44,21675600,21675600,21675600.0,0.0,0.03839964866638183,0.001672579023843857,0.04019894599914551,0.040598583221435544,21675600,0.0
N-t70u11xx,Greedy (look_ahead),44,12332100,12332100,12332100.0,0.0,0.39169797897338865,0.03001131936147181,0.4165017127990723,0.418547248840332,21675600,43.10607318828544
N-t70u11xx,Greedy (random),44,11828000,9197600,10838880.0,977338.6501105948,0.001999664306640625,1.9617083006595755e-06,0.002001380920410156,0.0020015716552734377,21675600,45.43172968683681
N-t70w11xx,Becker (non-opt),44,214650502,214650502,214650502.0,0.0,0.006200265884399414,0.0004481152956008299,0.0066016197204589845,0.006801748275756836,223469349,3.946334045122224
N-t70w11xx,Becker (opt),44,201879850,201879850,201879850.0,0.0,0.0001998424530029297,0.0004468613097048578,0.0005995273590087891,0.0007993698120117186,223469349,9.661056022497295
N-t70w11xx,GreatDeluge,44,223469349,219453104,222197234.8,1574906.251191861,0.046408462524414065,0.009915227438401045,0.05600981712341309,0.05900492668151855,223469349,0.0
N-t70w11xx,Greedy (basic),44,101480563,101480563,101480563.0,0.0,0.001799774169921875,0.0004462076608723227,0.002002716064453125,0.0020029544830322266,223469349,54.588598635958796
N-t70w11xx,Greedy (best_insertion),44,222415317,222415317,222415317.0,0.0,0.03761172294616699,0.0011442966828088276,0.03862261772155762,0.03881120681762695,223469349,0.4716673694699849
N-t70w11xx,Greedy (look_ahead),44,127203002,127203002,127203002.0,0.0,0.39471993446350095,0.020825867376943887,0.4161968231201172,0.4189291000366211,223469349,43.07809882240271
N-t70w11xx,Greedy (random),44,101434696,79224357,87826868.4,9240379.67677253,0.0024003505706787108,0.000895403144152088,0.0032020568847656253,0.0036020755767822263,223469349,54.609123598422435
N-t70x11xx,Becker (non-opt),44,273619503,273619503,273619503.0,0.0,0.006799936294555664,0.00044756879706132885,0.007003355026245117,0.007004642486572265,283566182,3.5077098862233154
N-t70x11xx,Becker (opt),44,254412126,254412126,254412126.0,0.0,0.00020012855529785156,0.00044750105388482173,0.0006003856658935548,0.0008005142211914061,283566182,10.281217525438207
N-t70x11xx,GreatDeluge,44,283566182,279577366,281177601.6,1588328.1354004934,0.04819989204406738,0.01541839146802975,0.062400674819946295,0.06620030403137207,283566182,0.0
N-t70x11xx,Greedy (basic),44,119280218,119280218,119280218.0,0.0,0.0017998218536376953,0.00044822344119155853,0.0020017147064208983,0.0020018577575683593,283566182,57.935668788600466
N-t70x11xx,Greedy (best_insertion),44,282169584,282169584,282169584.0,0.0,0.03860158920288086,0.000546142691920367,0.03900089263916016,0.039001178741455075,283566182,0.49251218539169805
N-t70x11xx,Greedy (look_ahead),44,154938312,154938312,154938312.0,0.0,0.38579697608947755,0.008757135437361922,0.39466252326965334,0.3966361999511719,283566182,45.36079341083064
N-t70x11xx,Greedy (random),44,122905430,97976138,109915515.0,9989929.304862423,0.0020001411437988283,2.0467926055273354e-06,0.0020021915435791014,0.0020023345947265624,283566182,56.657232843089865
N-t74d11xx,Becker (non-opt),44,527058,527058,527058.0,0.0,0.006800079345703125,0.00044723736943377655,0.007001495361328125,0.007001924514770508,564394,6.61523687353161
N-t74d11xx,Becker (opt),44,476049,476049,476049.0,0.0,0.00020031929016113282,0.0004479275500047978,0.0006009578704833985,0.0008012771606445311,564394,15.653072144636548
N-t74d11xx,GreatDeluge,44,564394,558550,562013.2,2194.3080230450837,0.03971233367919922,0.00913507156276431,0.04959945678710938,0.05179991722106933,564394,0.0
N-t74d11xx,Greedy (basic),44,234813,234813,234813.0,0.0,0.0019996166229248047,1.6603932711105489e-06,0.002001237869262695,0.0020016193389892577,564394,58.395553460880166
N-t74d11xx,Greedy (best_insertion),44,561378,561378,561378.0,0.0,0.03871374130249024,0.00044015283586073173,0.0390017032623291,0.0390019416809082,564394,0.5343784661070103
N-t74d11xx,Greedy (look_ahead),44,314558,314558,314558.0,0.0,0.38840541839599607,0.010270158910874143,0.3993359565734863,0.4011066436767578,564394,44.26623954188032
N-t74d11xx,Greedy (random),44,252241,209813,227204.4,17125.321334211516,0.0022010326385498045,0.00045064890667710904,0.0026050090789794924,0.0028060913085937497,564394,55.307639698508495
N-t75d11xx,Becker (non-opt),44,502049,502049,502049.0,0.0,0.006706380844116211,0.00044524526340504223,0.0070018768310546875,0.0070018768310546875,574006,12.535931680156654
N-t75d11xx,Becker (opt),44,472783,472783,472783.0,0.0,0.00020041465759277344,0.0004481407980647858,0.0006012439727783204,0.0008016586303710936,574006,17.634484656954804
N-t75d11xx,GreatDeluge,44,573349,560928,566739.0,5304.862910575527,0.04539999961853027,0.01128284429421916,0.056000041961669925,0.05799999237060547,574006,0.1144587338808305
N-t75d11xx,Greedy (basic),44,224130,224130,224130.0,0.0,0.0017995357513427735,0.0004457961532403079,0.0019999027252197267,0.0019999980926513673,574006,60.953369825402525
N-t75d11xx,Greedy (best_insertion),44,574006,574006,574006.0,0.0,0.03940005302429199,0.0008934030336355569,0.04019961357116699,0.04059891700744629,574006,0.0
N-t75d11xx,Greedy (look_ahead),44,275736,275736,275736.0,0.0,0.38099308013916017,0.010418951690434658,0.3921497344970703,0.39532151222229006,574006,51.96287146824249
N-t75d11xx,Greedy (random),44,286271,227165,253433.4,25941.78059231864,0.0020000457763671873,1.925146983927376e-06,0.002002048492431641,0.0020021438598632813,574006,50.12752479939234
N-t75e11xx,Becker (non-opt),44,2625878,2625878,2625878.0,0.0,0.006800317764282226,0.000448168797730911,0.007001829147338867,0.0070019721984863285,2724044,3.6036862840688326
N-t75e11xx,Becker (opt),44,2499777,2499777,2499777.0,0.0,0.00020012855529785156,0.00044750105388482173,0.0006003856658935548,0.0008005142211914061,2724044,8.232869953642453
N-t75e11xx,GreatDeluge,44,2724044,2686168,2711518.4,15380.78297096733,0.04891209602355957,0.008939621516426306,0.056737089157104494,0.05864877700805664,2724044,0.0
N-t75e11xx,Greedy (basic),44,1115691,1115691,1115691.0,0.0,0.0017999649047851563,0.0004473710575923833,0.0020015716552734377,0.0020021438598632813,2724044,59.04284218610272
N-t75e11xx,Greedy (best_insertion),44,2707150,2707150,2707150.0,0.0,0.03880586624145508,0.00044942751479281717,0.039017772674560545,0.03902368545532227,2724044,0.6201808781355954
N-t75e11xx,Greedy (look_ahead),44,1444165,1444165,1444165.0,0.0,0.37968006134033205,0.006569436178689135,0.38645033836364745,0.38826742172241213,2724044,46.984520073831405
N-t75e11xx,Greedy (random),44,1226963,881050,1123837.6,143908.47469937272,0.0019999980926513673,1.5321988118228507e-06,0.002001380920410156,0.0020018100738525392,2724044,54.95803298331451
N-t75i11xx,Becker (non-opt),44,59991100,59991100,59991100.0,0.0,0.006599950790405274,0.0005477516096487467,0.0070015907287597655,0.00700221061706543,63380002,5.3469578621976055
N-t75i11xx,Becker (opt),44,58594956,58594956,58594956.0,0.0,0.00040106773376464845,0.0005491857054476713,0.0010029792785644532,0.001003599166870117,63380002,7.549772560751891
N-t75i11xx,GreatDeluge,44,63310313,62860928,63118171.2,201532.88780916217,0.043502521514892575,0.007211922415780815,0.05020613670349121,0.0521031379699707,63380002,0.10995424077140295
N-t75i11xx,Greedy (basic),44,26437205,26437205,26437205.0,0.0,0.0017994880676269532,0.00044857248976345527,0.0020022869110107424,0.002002382278442383,63380002,58.28778137305834
N-t75i11xx,Greedy (best_insertion),44,63380002,63380002,63380002.0,0.0,0.038747549057006836,0.000476915323288179,0.03910837173461914,0.03914456367492676,63380002,0.0
N-t75i11xx,Greedy (look_ahead),44,39626043,39626043,39626043.0,0.0,0.3815310001373291,0.004782000008421024,0.3862153053283691,0.38757662773132323,63380002,37.47863403349214
N-t75i11xx,Greedy (random),44,32163700,21797830,24481204.8,4321092.710004172,0.002116870880126953,0.0005247901745365967,0.002600240707397461,0.0028001308441162106,63380002,49.25260494627312
N-t75k11xx,Becker (non-opt),44,100225,100225,100225.0,0.0,0.00659942626953125,0.0005495588587945933,0.007002592086791992,0.007002830505371094,108630,7.7372733130811016
N-t75k11xx,Becker (opt),44,97931,97931,97931.0,0.0,0.00019998550415039061,0.00044718118179483976,0.000599956512451172,0.0007999420166015623,108630,9.849028813403296
N-t75k11xx,GreatDeluge,44,108630,106724,108028.0,750.0336659110717,0.0474027156829834,0.008297205251515762,0.05560588836669922,0.05580759048461914,108630,0.0
N-t75k11xx,Greedy (basic),44,40666,40666,40666.0,0.0,0.0018000602722167969,0.00044835509207866365,0.002001380920410156,0.0020018100738525392,108630,62.56466906011231
N-t75k11xx,Greedy (best_insertion),44,107888,107888,107888.0,0.0,0.039401674270629884,0.0011404706390751636,0.04060053825378418,0.040801286697387695,108630,0.6830525637485041
N-t75k11xx,Greedy (look_ahead),44,60463,60463,60463.0,0.0,0.386845064163208,0.007211632510916441,0.3942098140716553,0.3964169979095459,108630,44.34042161465525
N-t75k11xx,Greedy (random),44,42634,35964,38606.8,2666.470832392509,0.00200037956237793,1.9177510788144695e-06,0.0020022869110107424,0.002002382278442383,108630,60.753014820951854
N-t75n11xx,Becker (non-opt),44,89382,89382,89382.0,0.0,0.008000373840332031,0.00187059761338033,0.010000133514404297,0.010000181198120118,92480,3.3499134948096887
N-t75n11xx,Becker (opt),44,83088,83088,83088.0,0.0,0.0006009578704833984,0.00022622447103588014,0.0008108139038085938,0.0009056091308593749,92480,10.155709342560554
N-t75n11xx,GreatDeluge,44,92480,91193,91946.4,474.76499449727913,0.03885331153869629,0.011932970567763691,0.050191640853881836,0.0548717975616455,92480,0.0
N-t75n11xx,Greedy (basic),44,41020,41020,41020.0,0.0,0.0025129318237304688,0.0007027090853409849,0.0032628059387207033,0.003484392166137695,92480,55.64446366782006
N-t75n11xx,Greedy (best_insertion),44,91778,91778,91778.0,0.0,0.03869795799255371,0.0008229720515821446,0.03955731391906738,0.03955774307250977,92480,0.759083044982699
N-t75n11xx,Greedy (look_ahead),44,63416,63416,63416.0,0.0,0.38616061210632324,0.013809358672459488,0.4000293254852295,0.4050182819366455,92480,31.42733564013841
N-t75n11xx,Greedy (random),44,40023,36229,37889.2,1445.4363355056505,0.0026001930236816406,0.0008937763527691994,0.003599405288696289,0.0037994384765625,92480,56.722534602076124
N-t75u11xx,Becker (non-opt),44,49677169,49677169,49677169.0,0.0,0.006600189208984375,0.0005474241506758724,0.007001304626464843,0.007001829147338867,52417900,5.22861656037346
N-t75u11xx,Becker (opt),44,46603991,46603991,46603991.0,0.0,0.0001995563507080078,0.00044622156552489374,0.0005986690521240235,0.000798225402832031,52417900,11.091457307522813
N-t75u11xx,GreatDeluge,44,52417900,52094859,52206361.2,135949.8088549592,0.04340362548828125,0.009398655146081326,0.051601314544677736,0.05180211067199707,52417900,0.0
N-t75u11xx,Greedy (basic),44,19324969,19324969,19324969.0,0.0,0.001800394058227539,0.00044761132897289135,0.0020022869110107424,0.002002382278442383,52417900,63.13288208798903
N-t75u11xx,Greedy (best_insertion),44,52365833,52365833,52365833.0,0.0,0.03840489387512207,0.000553575734746805,0.03901352882385254,0.039018106460571286,52417900,0.09933057219003433
N-t75u11xx,Greedy (look_ahead),44,31067871,31067871,31067871.0,0.0,0.38500418663024905,0.005259046693232307,0.3899649143218994,0.3899815559387207,52417900,40.730416518021514
N-t75u11xx,Greedy (random),44,20560596,17621879,19430659.4,1185640.428187357,0.002200412750244141,0.0004481945064161054,0.00260162353515625,0.0028018951416015625,52417900,60.7756205418378
N-tiw56n54,Becker (non-opt),56,84414,84414,84414.0,0.0,0.012599420547485352,0.0005471197169010072,0.012999677658081054,0.012999725341796876,90940,7.176160105564108
N-tiw56n54,Becker (opt),56,77131,77131,77131.0,0.0,0.00039997100830078123,0.0005476828589860598,0.0009999275207519531,0.0009999275207519531,90940,15.184737189355618
N-tiw56n54,GreatDeluge,56,90940,90062,90478.2,344.10201975577013,0.06140913963317871,0.011023362539127599,0.07102012634277344,0.07302403450012207,90940,0.0
N-tiw56n54,Greedy (basic),56,29223,29223,29223.0,0.0,0.0036057949066162108,0.0008943086845082745,0.004606294631958008,0.004804277420043945,90940,67.86562568726633
N-tiw56n54,Greedy (best_insertion),56,90723,90723,90723.0,0.0,0.09660687446594238,0.005269735809042564,0.10160088539123535,0.10380172729492188,90940,0.23861886958434134
N-tiw56n54,Greedy (look_ahead),56,62612,62612,62612.0,0.0,0.8268641948699951,0.010756201868935118,0.835717248916626,0.8369316101074219,90940,31.15020892896415
N-tiw56n54,Greedy (random),56,54772,39739,45778.4,6934.9157384931505,0.0039996147155761715,1.690923998498651e-06,0.004001331329345703,0.004001712799072266,90940,39.77127776555971
N-tiw56n58,Becker (non-opt),56,115248,115248,115248.0,0.0,0.012999820709228515,0.0009995721377402693,0.013999748229980468,0.014000320434570312,124662,7.551619579342542
N-tiw56n58,Becker (opt),56,107839,107839,107839.0,0.0,0.00020036697387695312,0.00044803417403479177,0.0006011009216308594,0.0008014678955078124,124662,13.49489018305498
N-tiw56n58,GreatDeluge,56,124437,123353,123822.2,393.8638089492353,0.06839971542358399,0.016380053309470097,0.08499956130981445,0.08799934387207031,124662,0.1804880396592386
N-tiw56n58,Greedy (basic),56,39276,39276,39276.0,0.0,0.003601217269897461,0.0005458858934021071,0.00400090217590332,0.0040013790130615234,124662,68.49400779708331
N-tiw56n58,Greedy (best_insertion),56,124662,124662,124662.0,0.0,0.09412250518798829,0.00023651547245482125,0.09435348510742188,0.09444775581359863,124662,0.0
N-tiw56n58,Greedy (look_ahead),56,85684,85684,85684.0,0.0,0.8286149501800537,0.009971221722885622,0.8343338966369629,0.8343582153320312,124662,31.26694582150134
N-tiw56n58,Greedy (random),56,72459,43756,60796.8,12476.604133336923,0.0039999961853027345,0.0007063822150981581,0.004600048065185547,0.004800081253051758,124662,41.875631708138805
N-tiw56n62,Becker (non-opt),56,163487,163487,163487.0,0.0,0.012599849700927734,0.0005466401628664344,0.013000011444091797,0.01300048828125,175657,6.928274990464371
N-tiw56n62,Becker (opt),56,155151,155151,155151.0,0.0,0.00020003318786621094,0.00044728780582483377,0.0006000995635986329,0.0008001327514648435,175657,11.673887177852292
N-tiw56n62,GreatDeluge,56,175657,166712,172952.6,3728.0324971759583,0.06962718963623046,0.007104044187373842,0.0766599178314209,0.07769656181335449,175657,0.0
N-tiw56n62,Greedy (basic),56,55564,55564,55564.0,0.0,0.003600025177001953,0.0005487067656829341,0.0040012836456298825,0.0040015697479248045,175657,68.36789880278042
N-tiw56n62,Greedy (best_insertion),56,175296,175296,175296.0,0.0,0.09633865356445312,0.003577148322229569,0.09997439384460449,0.10126066207885742,175657,0.2055141554279078
N-tiw56n62,Greedy (look_ahead),56,129154,129154,129154.0,0.0,0.8146396160125733,0.004769282761777119,0.8193397998809815,0.8199545383453369,175657,26.473752825108022
N-tiw56n62,Greedy (random),56,111468,68048,89287.2,20237.485854226063,0.003799629211425781,0.00044806287177775696,0.004001188278198242,0.004001522064208984,175657,36.54223856720768
N-tiw56n66,Becker (non-opt),56,205305,205305,205305.0,0.0,0.012399911880493164,0.0005471616528174141,0.012999486923217774,0.012999868392944336,225464,8.94111698541674
N-tiw56n66,Becker (opt),56,196987,196987,196987.0,0.0,0.00019965171813964843,0.00044643481358488176,0.0005989551544189454,0.0007986068725585936,225464,12.630397757513395
N-tiw56n66,GreatDeluge,56,225464,224374,224803.2,453.3549382106691,0.07150559425354004,0.017244558509604865,0.08800621032714843,0.09300885200500487,225464,0.0
N-tiw56n66,Greedy (basic),56,69445,69445,69445.0,0.0,0.0035999774932861327,0.0005476845455536036,0.004000091552734375,0.004000139236450195,225464,69.19907390980379
N-tiw56n66,Greedy (best_insertion),56,224300,224300,224300.0,0.0,0.09504637718200684,0.0013131748677438243,0.09640660285949706,0.09654278755187988,225464,0.5162686726040521
N-tiw56n66,Greedy (look_ahead),56,161047,161047,161047.0,0.0,0.8165997982025146,0.006574562686154922,0.8225638389587402,0.8230165004730224,225464,28.570858318844692
N-tiw56n66,Greedy (random),56,138870,79290,120923.0,24956.72021720803,0.0037999629974365236,0.000446249348054195,0.004000186920166016,0.004000186920166016,225464,38.407018415356774
N-tiw56n67,Becker (non-opt),56,207440,207440,207440.0,0.0,0.012601184844970702,0.0008974710834947399,0.013604164123535156,0.01380610466003418,224967,7.790920446109874
N-tiw56n67,Becker (opt),56,195891,195891,195891.0,0.0,0.0004004955291748047,0.0005484014062097474,0.0010014057159423828,0.001001739501953125,224967,12.924562269132805
N-tiw56n67,GreatDeluge,56,224967,219877,223168.2,2014.2515235193428,0.0667999267578125,0.014167611562271034,0.08080039024353028,0.0834012508392334,224967,0.0
N-tiw56n67,Greedy (basic),56,67488,67488,67488.0,0.0,0.0033994674682617187,0.0005468585697262004,0.003998756408691406,0.003999233245849609,224967,70.0009334702423
N-tiw56n67,Greedy (best_insertion),56,221526,221526,221526.0,0.0,0.09431962966918946,0.0009622451777435268,0.09520835876464843,0.09560761451721192,224967,1.5295576684580405
N-tiw56n67,Greedy (look_ahead),56,159426,159426,159426.0,0.0,0.8187955379486084,0.007293953662303612,0.8256715774536133,0.8266596317291259,224967,29.1336062622518
N-tiw56n67,Greedy (random),56,133368,72485,105059.0,29171.71440796718,0.0039999961853027345,5.168791625185627e-07,0.004000473022460938,0.004000568389892578,224967,40.71663844030458
N-tiw56n72,Becker (non-opt),56,334466,334466,334466.0,0.0,0.012599611282348632,0.0008959220865075975,0.013601255416870118,0.013801670074462891,364357,8.20376718438235
N-tiw56n72,Becker (opt),56,308590,308590,308590.0,0.0,0.00039997100830078123,0.0005476828849332922,0.0009999752044677734,0.0010000705718994141,364357,15.305593140793233
N-tiw56n72,GreatDeluge,56,364357,354795,360710.8,3666.700860446629,0.05780491828918457,0.00840859403534029,0.06480350494384765,0.0654017448425293,364357,0.0
N-tiw56n72,Greedy (basic),56,107614,107614,107614.0,0.0,0.003600025177001953,0.0005468569065976784,0.004000139236450195,0.004000282287597657,364357,70.4646816172051
N-tiw56n72,Greedy (best_insertion),56,353301,353301,353301.0,0.0,0.09550919532775878,0.0009247649491998281,0.09642887115478516,0.09671807289123535,364357,3.0343866043468357
N-tiw56n72,Greedy (look_ahead),56,226616,226616,226616.0,0.0,0.8185112953186036,0.006316316794625619,0.824095344543457,0.8243747234344483,364357,37.80385720598204
N-tiw56n72,Greedy (random),56,217531,107505,158132.0,47836.403658719995,0.003799581527709961,0.0004480367749227862,0.004001331329345703,0.004001712799072266,364357,40.29729084387016
N-tiw56r54,Becker (non-opt),56,93117,93117,93117.0,0.0,0.013943099975585937,0.0027296663829717497,0.016756534576416016,0.017672061920166016,102424,9.086737483402327
N-tiw56r54,Becker (opt),56,86365,86365,86365.0,0.0,0.0003749847412109375,0.00036303045122309586,0.0007057666778564454,0.0007640361785888672,102424,15.67894243536671
N-tiw56r54,GreatDeluge,56,102304,99879,101375.0,944.7695486201912,0.059800004959106444,0.016407692809122125,0.0774007797241211,0.08020095825195313,102424,0.11716004061548076
N-tiw56r54,Greedy (basic),56,32966,32966,32966.0,0.0,0.003654003143310547,0.0003825058500376363,0.003986978530883789,0.004093837738037109,102424,67.81418417558385
N-tiw56r54,Greedy (best_insertion),56,102424,102424,102424.0,0.0,0.09475321769714355,0.0008851582894785165,0.09555549621582031,0.0955589771270752,102424,0.0
N-tiw56r54,Greedy (look_ahead),56,69946,69946,69946.0,0.0,0.8173050880432129,0.007636610587868676,0.8251319885253906,0.8267646312713623,102424,31.709364992579864
N-tiw56r54,Greedy (random),56,58116,41098,49551.0,7884.275902072428,0.0038003921508789062,0.00044875513313815665,0.004002141952514649,0.004002237319946289,102424,43.259392329922676
N-tiw56r58,Becker (non-opt),56,118012,118012,118012.0,0.0,0.012399911880493164,0.00054792233591594,0.013000154495239257,0.013000202178955079,128965,8.493001977280658
N-tiw56r58,Becker (opt),56,111632,111632,111632.0,0.0,0.00040035247802734376,0.0005482056226816641,0.0010010719299316407,0.001001453399658203,128965,13.44008064203466
N-tiw56r58,GreatDeluge,56,128337,124597,126819.8,1954.692226413152,0.04720497131347656,0.010618320844844594,0.05860714912414551,0.058806324005126955,128965,0.48695382468111503
N-tiw56r58,Greedy (basic),56,41575,41575,41575.0,0.0,0.0034001350402832033,0.0005460292311634131,0.003998327255249024,0.003998422622680664,128965,67.76257124025898
N-tiw56r58,Greedy (best_insertion),56,128965,128965,128965.0,0.0,0.09425277709960937,0.0003135661809779231,0.0946009635925293,0.09461631774902343,128965,0.0
N-tiw56r58,Greedy (look_ahead),56,89928,89928,89928.0,0.0,0.8201172828674317,0.010172021715911025,0.8313456535339355,0.8322201251983643,128965,30.26945295235141
N-tiw56r58,Greedy (random),56,73547,49537,56635.0,9779.922878019028,0.0037999629974365236,0.00044598294797315694,0.004000091552734375,0.004000139236450195,128965,42.97134881557012
N-tiw56r66,Becker (non-opt),56,189524,189524,189524.0,0.0,0.01239948272705078,0.0005485345063477522,0.013000774383544921,0.013001585006713867,208407,9.060636159054159
N-tiw56r66,Becker (opt),56,182473,182473,182473.0,0.0,0.00039997100830078123,0.0005476828589860598,0.0009999275207519531,0.0009999275207519531,208407,12.44391982994813
N-tiw56r66,GreatDeluge,56,208407,201569,206019.0,2810.130601947175,0.0635066032409668,0.007846336488243014,0.07140994071960449,0.07170486450195312,208407,0.0
N-tiw56r66,Greedy (basic),56,63056,63056,63056.0,0.0,0.003403472900390625,0.0005431275025623966,0.003998422622680664,0.003998470306396484,208407,69.74381858574807
N-tiw56r66,Greedy (best_insertion),56,207986,207986,207986.0,0.0,0.0950019359588623,0.0007138942237308324,0.09560680389404297,0.09580707550048828,208407,0.20200856976972942
N-tiw56r66,Greedy (look_ahead),56,152531,152531,152531.0,0.0,0.8171884059906006,0.007855551833492055,0.8240370273590087,0.8254152297973633,208407,26.810999630530645
